[Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15]]), Matrix([
[  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5,                  sqrt(5)/5],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-2*I*pi/5)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15],
[sqrt(15)/15, sqrt(15)*exp(-4*I*pi/5)/15,  sqrt(15)*exp(4*I*pi/5)/15,  sqrt(15)*exp(2*I*pi/5)/15, sqrt(15)*exp(-2*I*pi/5)/15],
